,Attrition,BusinessTravel,Department,EducationField,Gender,JobRole,MaritalStatus,Over18,OverTime
0,1,1,0,0,1,0,0,1,1
1,0,2,1,0,0,1,1,1,0
2,1,1,1,5,0,2,0,1,1
3,0,2,1,0,1,1,1,1,1
4,0,1,1,1,0,2,1,1,0
5,0,2,1,0,0,2,0,1,0
6,0,1,1,1,1,2,1,1,1
7,0,1,1,0,0,2,2,1,0
8,0,2,1,0,0,3,0,1,0
9,0,1,1,1,0,4,1,1,0
10,0,1,1,1,0,2,1,1,0
11,0,1,1,0,1,2,0,1,1
12,0,1,1,0,0,1,2,1,0
13,0,1,1,1,0,2,2,1,0
14,1,1,1,0,0,2,0,1,1
15,0,1,1,0,1,3,2,1,0
16,0,1,1,0,0,1,2,1,1
17,0,0,1,1,0,2,2,1,1
18,0,1,0,0,1,5,1,1,0
19,0,1,1,0,0,1,0,1,1
20,0,0,1,5,1,3,2,1,0
21,1,1,0,0,0,6,0,1,0
22,0,1,1,0,1,7,0,1,0
23,0,1,1,0,0,1,0,1,0
24,1,1,1,1,0,1,0,1,0
25,0,1,1,5,1,5,2,1,0
26,1,2,1,0,1,1,0,1,1
27,0,1,0,2,0,0,1,1,0
28,0,1,1,1,1,4,1,1,0
29,0,1,0,2,1,5,0,1,0
30,0,1,1,1,0,2,0,1,0
31,0,1,1,5,0,4,1,1,1
32,0,1,1,1,0,2,0,1,0
33,1,1,0,3,0,6,1,1,0
34,1,1,1,1,0,1,1,1,1
35,0,1,1,1,1,1,2,1,0
36,1,1,0,2,0,6,1,1,1
37,0,1,0,2,1,6,1,1,0
38,0,1,1,0,1,1,1,1,1
39,0,2,0,0,1,0,1,1,0
40,0,1,1,5,0,2,2,1,0
41,0,1,1,0,1,2,2,1,0
42,1,1,1,0,0,2,0,1,0
43,0,2,0,0,0,0,0,1,0
44,0,2,1,1,1,2,0,1,0
45,1,1,1,3,1,7,1,1,0
46,0,0,0,2,0,0,0,1,0
47,0,1,1,0,0,1,1,1,0
48,0,2,0,2,0,0,0,1,1
49,0,1,1,0,0,2,1,1,0
50,1,1,1,0,0,2,0,1,1
51,1,1,1,3,0,2,0,1,1
52,0,1,0,2,1,0,2,1,1
53,0,0,1,1,0,4,1,1,1
54,0,1,0,2,1,0,1,1,1
55,0,2,1,0,1,7,0,1,1
56,0,2,0,0,0,0,1,1,0
57,0,1,1,1,1,2,1,1,1
58,0,1,1,0,0,2,2,1,0
59,0,1,1,0,0,3,2,1,0
60,0,1,1,1,0,3,1,1,1
61,0,2,1,0,1,2,0,1,0
62,0,1,1,1,1,7,2,1,1
63,0,1,0,0,1,0,0,1,0
64,0,1,1,3,1,4,2,1,0
65,0,1,1,1,1,5,2,1,1
66,0,2,1,0,0,3,0,1,0
67,0,1,1,0,0,1,2,1,0
68,0,2,1,1,0,1,1,1,0
69,1,1,1,1,0,1,1,1,1
70,0,2,0,0,1,0,0,1,0
71,0,1,1,0,0,1,1,1,0
72,0,1,1,1,0,1,0,1,0
73,0,1,1,0,0,1,1,1,0
74,0,1,1,0,1,2,1,1,0
75,0,1,1,0,1,3,0,1,0
76,0,1,0,2,0,0,0,1,0
